V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,ES,Intro1,IntroT_1,IntroT_2,IntroT_3,IntroT_4,Intro2,Q70_1,Q48,TPT_1,TPT_2,TPT_3,TPT_4,FDD_1,Q49,FDT_1,FDT_2,FDT_3,FDT_4,IntrUn,Un1,Un2,Mot,Q52,HI1_1,HI2_2,HI3_3,HI4_4,HI5_5,HI6_6,HI7_1,HI8_2,VI1_3,VI2_5,VI3_5,VI4_6,VI5_7,VI6_8,VI7_1,VI8_2,HC1_3,HC2_4,HC3_5,HC4_6,HC5_6,HC6_6,HC7_6,HC8_6,VC1_6,VC2_6,VC3_6,VC4_6,VC5_6,VC6_6,VC7_6,VC8_6,E1,E2,E3,E4,E5,TrustStran,TrustRand,Trust1,Trust2,Trust3,Trust4,PARH1,PARH2,PARH3,PARH4_1,PARH4_2,PARH4_3,PARH4_4,yearborn,gender,grewup,knownother,LocationLatitude,LocationLongitude,LocationAccuracy,,Trust1,Trust2,Trust3,Trust4,PARH1
R_UJY6MdEuYvsLZNn,Default Response Set,Anonymous,,,195.113.87.45,0,4/7/16 12:14,4/7/16 12:51,1,1,1,1,2,3,4,1,50,1,12.923,12.923,20.73,4,,,,,,,1,6,1,"Sna_ila jsem se vybrat †stku v†_t_ ne_ polovina, a tak© jsem vlo_ila dv†_ru ve zbytek skupiny, _e se nezachovaj_ sobecky, ale zvol_ stejnou variantu jako j.",1,6,5,8,7,8,5,6,6,5,7,2,6,1,5,5,6,7,6,8,8,7,8,7,8,3,5,6,6,5,1,4,6,1,0,1,0,0,5,8,3,2,1,2,2,"Sna__ se zjistit, jak jsou lid© dv†__iv_ k neznm_m lidem, pop_. jak reaguj_ kdy_ se s neznm_mi lidmi maj_ spojit a n†_co uskute†nit.",nic,3,4,1,4,74,2,Praha,0,50.08329773,14.46670532,-1,,Depends,Would try to be fair,Try to be helpful,More or less disagree,No
R_UmxhqiKxWA2AK8F,Default Response Set,Anonymous,,,195.113.87.45,0,3/24/16 08:53,3/24/16 09:51,1,1,1,1,2,3,4,1,,,,,,,65,1,6.153,6.153,14.062,4,1,9,1,"Je to nejv_hodn†_j_ pro celou skupinu, proto spol©hm na to, _e ostatn_ ud†_laj_ tot©_.",1,6,8,9,4,8,5,8,9,6,8,2,7,2,7,6,6,8,8,6,9,3,6,7,4,1,1,5,5,7,6,4,6,1,5,2,0,0,4,8,2,3,3,1,2,"Ochotu lid_ vzdt se vlastn_ho prosp†_chu pro dobro vech ostatn_ch, ilustrovno je to d†_len_m pen†_z ve skupin†_.",nic,3,2,5,1,73,2,"†ÇR, Plze_",0,50.08329773,14.46670532,-1,,Can't be too careful,Depends,Depends,More or less agree,No
R_VILv9Cy0IZg8Sul,Default Response Set,Anonymous,,,195.113.87.45,0,5/6/16 12:12,5/6/16 13:01,1,1,1,1,2,3,4,1,,,,,,,10,1,26.023,26.023,30.495,4,1,9,1,"Mysl_m si, _e ka_d_ bude up_ednost_ovat svj osobn_ prosp†_ch a ne prosp†_ch skupiny.",1,7,5,9,7,8,8,8,8,2,7,6,8,7,7,7,2,6,5,5,7,4,6,2,7,2,2,6,3,7,3,4,6,3,0,0,0,0,1,1,2,1,2,1,2,"Studie se sna__ zjistit, v jak© m__e dv†__uje †lov†_k neznm_m osobm. Zji_uje to pomoc_ velikosti vkladu mezi skupinu, kde ale vklad jedince pouze odchud_. Aby jedinec vyd†_lal, mus_ p_isp†_t v_ce lid_ ve skupin†_. Takto zkoum, kolik jedinec p_isp†_je (jak moc dv†__uje) sv© nhodn†_ p_i_ezen© skupin†_.",nic,6,2,5,2,73,1,"Kladno, †Çesk Republika",0,50.08329773,14.46670532,-1,,Can't be too careful,Would take advantage,Just look out for themselves,More or less agree,No
R_voE5An5wL4spiZb,Default Response Set,Anonymous,,,195.113.87.45,0,4/4/16 13:14,4/4/16 13:48,1,1,1,1,2,3,4,1,,,,,,,65,1,8.056,8.056,11.561,4,1,9,2,Projekt skupiny m p_ednost p_ed m_m ziskem,1,7,2,7,9,5,5,5,7,7,7,5,7,3,7,5,7,7,7,8,8,7,9,8,7,7,8,7,8,8,3,5,9,3,1,6,0,5,5,5,3,3,2,1,2,"Studie se sna_ila zjistit m_ru toho jak_ dvme draz sami na sebe a svj prosep†_ch, †i volnost, jak jsme dle_it_ my sami pro sebe a naopak jak jsme p__padn†_ v sounle_itosti s ostatn_mi a to jak moc se ostatn_m p_izpsobujeme i na _kor sami sebe a sv_ch zjm.",":D Nejv_c pen†_z dostanou ti, co by si je nechali pro sebe na _kor ostatn_ch ve skupin†_. ",3,7,3,5,74,2,"Praha, †ÇR",0,50.08329773,14.46670532,-1,,Depends,Depends,Just look out for themselves,More or less agree,No
R_vUcTTtGZJfJB4jv,Default Response Set,Anonymous,,,195.113.87.45,0,4/14/16 13:47,4/14/16 17:54,1,1,1,1,2,3,4,1,,,,,,,65,1,2.608,43.145,44.538,4,1,9,1,"V†___m, _e ostatn_ se rozhodnou stejn†_ jako j, abychom vichni z_skali stejnou †stku a aby se nikdo ""neobohatil"" na _kor zbyl_ch _†astn_k.",1,8,3,9,9,8,7,8,8,5,1,7,2,1,6,1,8,8,9,6,5,3,7,3,3,1,1,7,6,3,5,8,3,3,2,1,0,1,3,4,3,2,3,2,2,Na zklad†_ †eho se lid© rozhodli dt do spole†n©ho rozpo†tu konkr©tn_ †stku.,nic,2,6,1,5,72,2,"Praha, †ÇR",1,50.08329773,14.46670532,-1,,Depends,Would try to be fair,Depends,More or less disagree,No
R_WAUbCE0S2LqLD3P,Default Response Set,Anonymous,,,195.113.87.45,0,3/24/16 10:29,3/24/16 11:05,1,1,1,1,2,3,4,1,15,1,6.441,6.441,7.314,4,,,,,,,1,9,1,"Je to dle m©ho dost na to, abych p__li neztratila, ale zv_ila anci n†_co z_skat zp†_t. P_edpokldm, _e je mal pravd†_podobnost, _e n†_kdo z m© trojice p_isp†_je pouze 0. ",1,9,7,9,7,9,1,7,9,9,9,6,9,6,9,9,2,8,7,9,9,5,6,3,5,1,2,2,4,5,1,9,9,1,0,0,0,0,1,6,2,3,2,1,2,"Jak †lov†_k dv†__uje ostatn_m lidem, kter© vbec nezn (dv v tomto p__pad†_ vanc ""sv©"" finance), jak dok_e jednat, je-li tu n†_jak© riziko (riziko 'ostatn_ budou sobe†t_, nic nep_isp†_j_, nechaj_ si pen_ze a shrbnou pen_ze ostatn_ch), jak dok_e skupina neznm_ch lid_ spolupracovat.",Nic.,4,6,2,3,74,2,†ÇR,0,50.08329773,14.46670532,-1,,Can't be too careful,Depends,Just look out for themselves,More or less agree,No
R_wXFNo5ugIfcrgFr,Default Response Set,Anonymous,,,195.113.87.45,0,4/14/16 12:38,4/14/16 17:47,1,1,1,1,2,3,4,1,,,,,,,65,1,4.49,20.966,26.141,4,1,9,1,Jsem t_mov_ hr†.,1,7,6,7,6,9,7,7,6,3,5,6,5,1,5,3,5,7,7,6,6,4,7,8,8,2,2,6,6,7,4,8,5,1,0,0,0,0,7,6,3,3,3,2,1,Jak lid© zareaguj_ p_i rozhodovn_ se v t_mu a jak© to m souvislosti s jejich ostatn_mi odpov†_†mi.,nic,1,7,1,7,76,2,"Kladno, †ÇR",5,50.08329773,14.46670532,-1,,Depends,Depends,Depends,More or less disagree,Yes
R_xbBHf6QiK6Iyjzr,Default Response Set,Anonymous,,,195.113.87.45,0,4/4/16 13:12,4/4/16 13:44,1,1,1,1,2,3,4,1,35,1,4.489,4.489,6.502,4,,,,,,,1,9,1,spravedlnost,1,9,7,9,6,6,4,5,9,9,9,9,7,3,7,5,4,5,7,9,6,5,4,4,1,1,5,9,5,7,1,9,9,5,15,5,0,0,5,5,2,1,3,2,2,Jak_m zpsobem se †lov†_k rozhoduje + zkoumn_ psychick_ch vlastnost_ †lov†_ka ,nic,6,3,5,2,76,2,"Vlaim, †ÇR, Vietnam",1,50.08329773,14.46670532,-1,,Can't be too careful,Would take advantage,Depends,More or less disagree,No
R_XBXC5wmc3rub6Ct,Default Response Set,Anonymous,,,195.113.87.45,0,3/31/16 14:00,3/31/16 14:36,1,1,1,1,2,3,4,1,,,,,,,65,1,20.533,20.533,28.178,4,1,9,9,"Jeliko_ v†___m, _e ostatn_ †lenov© skupiny mysl_ kolektivn†_, proto_e p_i tomto rozhodovn_ se pro celou skupinu vytvo__ nejv†_t_ zisk. Nicm©n†_ mj prvotn_ impluz p_isp†_t nejv†_t_ †stku (65 K†) neodv_jel od toho co nejv_ce z_skat, sp_e mne zaj_m, jestli takto kolektivisticky uva_uj_ pro danou situaci i ostatn_ †lenov© m© skupiny.",1,7,5,4,3,9,7,7,7,4,2,3,2,3,7,5,6,9,8,8,9,9,9,7,9,3,5,9,6,5,3,4,3,1,0,0,0,0,7,10,3,2,1,2,2,"Tato studie se zab_v primrn†_ dv†_rou v neznm© lidi. Tato dv†_ra byla na za†tku ukzna na p__kladu pen†_z, jeliko_ prv†_ pen_ze jsou ur†it_ †initel, kter_ dok_e siln†_ ovlivnit rozhodovn_ lid_. Kdyby se naza†tku m_sto 65 k† rozd†_lovalo nap__klad 65 o_ech, obecn†_ si mysl_m, _e by m†_li lid© men_ probl©m pod†_lit se s ostan_mi o o_echy, ne_ kdy_ se d†_l_ o realn© pen_ze, kter© m_ou za necelou hodinu dostat na ruku. Tud__ se tato studie tak© zab_v ur†it_m ovlivn†_n_m jedince a ovlivn†_n_m lidsk©ho chovn_ a rozhodovn_. ","J jsem o t©to studii ani nep_em_lel, _e by m†_la b_t v ne†em ""pochybn"", tud__ asi nic.",2,2,4,3,75,1,"Praha, †Çesk republika",1,50.08329773,14.46670532,-1,,Depends,Would try to be fair,Try to be helpful,More or less disagree,No
R_xFSbUbpr0HKxIrv,Default Response Set,Anonymous,,,195.113.87.45,0,4/14/16 13:51,4/14/16 17:46,1,1,1,1,2,3,4,1,,,,,,,5,1,16.278,21.333,26.525,4,1,9,1,"co nejv_ce jsem si cht†_la nechat pro sebe, ale zase jsem necht†_la b_t 100% sobeck :) ",1,8,7,9,8,3,9,8,9,8,8,8,6,6,9,7,2,5,6,8,8,1,6,5,8,2,3,2,2,7,2,7,9,3,1,1,0,0,1,5,2,3,2,1,2,Tato studie se dle m©ho nzoru sna__ zjistit chovn_ lid_ p_i rozd†_lovn_ financ_ ve skupin†_,nic,3,4,2,5,74,2,"Chrudim, †Çesk republika ",0,50.08329773,14.46670532,-1,,Can't be too careful,Depends,Just look out for themselves,More or less agree,No
R_XvW0kxjv7fSdC9P,Default Response Set,Anonymous,,,195.113.87.45,0,4/14/16 12:35,4/14/16 13:24,1,1,1,1,2,3,4,1,60,1,6.423,6.423,9.053,4,,,,,,,1,9,9,"V†_d†_l jsem, _e pokud p_isp†_j_ vichni plnou †stkou dosteneme nejv_ce pen†_z jako skupina, avak nebyl jsem si jist_ uv†_m†_lost_ ostatn_ch proto jsem dal o 5 K† m©n†_.",1,6,9,9,9,9,7,8,7,7,9,7,9,7,1,8,3,2,8,7,9,5,9,2,9,2,3,8,2,5,6,7,9,4,4,1,0,0,3,8,1,2,1,1,2,"Domn_vm se, _e se sna__ zjistit fungovn_ †lov†_ka ve spole†nosti jako celku, ale tak© fungovn_ v jednotliv_ch sociln_ch skupinch, a_ se to t_k znm_ch, †i neznm_ch lid_. Sna__ se zjistit, jak_m zpsobem se †lov†_k chov v rzn_ch skupinch do kter_ch nle__.","Na st_edn_ kole jsem se setkal s typem studie, kde se rozhodovalo o pen†_z_ch, nejv_ce pen†_z dostali ti, kte__ si celou †stku ponechali pro sebe a ostatn_ ´_´_poctivci´_´_ nedostali nic.",3,6,2,6,77,1,†Çr - Praha,2,50.08329773,14.46670532,-1,,Most people can be trusted,Would try to be fair,Try to be helpful,More or less agree,No
R_YcA8CTHGmjWIB9L,Default Response Set,Anonymous,,,195.113.87.45,0,3/24/16 14:15,3/24/16 16:09,1,1,1,1,2,3,4,1,50,1,5.415,9.121,10.822,4,,,,,,,1,6,1,"Zvolila jsem v_i †stky z toho dvodu, _e si mysl_m, _e to tak je nejp__nosn†_j_ pro skupinu jako celek",1,9,7,7,8,9,6,7,8,8,8,7,5,1,9,3,9,4,8,7,9,3,9,5,7,2,5,6,6,4,3,3,8,1,0,0,0,0,4,6,3,1,2,1,2,"Mysl_m, _e dv do souvislosti nae rozhodnut_ a odpov†_di, kter© jsou zam†__eny na to, jak_ mme k ostatn_m p__stup a jak moc dv†__ujeme ostatn_m. Mo_n se sna__ zjistit to, co ns motivuje v naich rozhodnut_ch a jak_m zpsobem. V tomto experimentu jsou motivac_ pen_ze a nstrojem je sout†__ivost ostatn_ch...",nic,1,7,1,7,77,2,"Praha, †ÇR",0,50.08329773,14.46670532,-1,,Depends,Would take advantage,Just look out for themselves,More or less agree,No
R_yUZsYlbmdJ79G7L,Default Response Set,Anonymous,,,195.113.87.45,0,3/24/16 08:57,3/24/16 09:53,1,1,1,1,2,3,4,1,50,1,10.12,10.12,15.482,4,,,,,,,1,9,1,"Rozumn_ st_ed mezi t_m co si chci nechat pro sebe a t_m, jak v†___m ostatn_m lidem v m_stnosti. Pokud bych jim v†__il absolutn†_, dm 65,- pokud vbec, nechm si ve pro sebe. Ale vzhledem k tomu _e v†___m _e i ostatn_ si to dok__ spo†_tat, potom jsem se rozhodl dt tolik kolik jsem dal.",1,5,9,9,7,9,9,6,3,4,8,6,5,3,9,4,3,7,7,9,9,7,8,6,8,3,7,4,6,4,3,5,2,1,0,0,3,1,4,10,3,2,3,1,2,"Sebev†_dom_ †lov†_ka ve spole†nosti, dv†_ra k lidem v oblasti rozhodovn_, neboli dv†_ra p_i rozhodovn_ v pracovn_m, p_telsk©m, rodinn©m kolektivu.",nic,4,2,5,2,71,1,"Zl_n, †Çesk republika",0,50.08329773,14.46670532,-1,,Depends,Would try to be fair,Depends,More or less agree,No
R_z0aFbjFBdeu7UnT,Default Response Set,Anonymous,,,195.113.87.45,0,3/24/16 15:09,3/24/16 16:03,1,1,1,1,2,3,4,1,,,,,,,0,1,15.89,15.89,19.425,4,1,9,1,Je to pro m†_ nejv_hodn†_j_.,1,7,4,7,6,2,6,8,5,2,7,8,9,3,3,8,6,6,7,8,7,2,8,3,7,2,6,1,6,7,1,2,9,3,20,20,0,0,4,7,3,3,1,2,2,V†_z_ovo dilema,nic,7,1,5,1,73,1,"Rokycany, †Çesk republika",0,50.08329773,14.46670532,-1,,Depends,Depends,Try to be helpful,More or less disagree,No
R_ZxisPBWUtsNeT4t,Default Response Set,Anonymous,,,195.113.87.45,0,3/24/16 14:11,3/24/16 14:55,1,1,1,1,2,3,4,1,2,1,9.449,9.449,17.286,4,,,,,,,1,9,2,"Na za†tek m†_ napadlo, _e to radi zkus_m m©n†_ ne_ v_ce, proto_e v_m, _e tak p_ijdu o pen_ze. ",1,8,8,9,5,9,8,6,9,6,9,4,4,8,8,5,5,5,3,6,8,8,8,6,6,4,7,7,5,5,7,4,7,3,0,1,0,0,2,7,2,3,3,1,2,"Podle m©ho nzoru se studie (podle veho na rozhodnost) sna__ d_ky naim nzorm nebo na_m zsadm zjistit jak bychom reagovali na n†_jak© situace, dle se tak© sna__ mo_n na to p_ij_t lehce i d_ky tomu, co jsme evidentn†_ t_eba pro_ili. ","Pochybnosti typu, jeslti je to opravdu jen na rozhodnost.",6,2,3,2,76,2,"Praha, †Çesk Republika",1,50.08329773,14.46670532,-1,,Can't be too careful,Depends,Depends,More or less agree,No
